country,country_code,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,AFG,140.72,147.9863636,144.483,148.7936364,144.7563636,222.725,111.2440606,106.331404,184.3889108
Albania,ALB,89.70583333,87.3925,85.61,89.46083333,85.03083333,93.6,69.46666667,70.09347222,68.21030093
Algeria,DZA,118.46166670000001,115.02416670000001,109.473,116.93666670000002,126.51666670000002,156.01,103.73702779999999,138.28292130000003,135.1593804
Angola,AGO,99.10416667,94.49916667,93.63600000000001,96.24916667,97.855,111.28,122.77058329999998,146.7149861,89.41762269
Argentina,ARG,145.93,126.46,139.88,116.365,120.1409091,86.325,163.5168182,108.4479545,162.445947
Armenia,ARM,105.3225,110.76833329999998,103.069,104.4025,105.75166670000002,135.06,124.729,137.96341669999998,155.49593059999998
Austria,AUT,91.57166667,87.62333333,89.00399999999999,90.8725,85.7975,91.64,95.41816667,54.05925,134.4652361
Azerbaijan,AZE,107.36,124.32583329999999,107.005,106.12583329999998,121.88416670000001,123.37,140.01180559999997,90.45377315,111.8084298
Barbados,BRB,149.292,133.4655556,251.576,49.31,56.93,46.065,102.4397593,154.63105249999998,109.15863529999999
Belarus,BLR,96.32333333,92.61916667,91.89200000000001,92.66583333,94.455,97.47,126.2375556,131.2232593,122.6572747
Belgium,BEL,73.57083333,70.61833333,73.278,73.46083333,72.20916667,81.395,101.08869440000001,127.67500459999998,115.1844498
Benin,BEN,178.2633333,178.4833333,171.014,177.3266667,187.9483333,245.265,178.71677780000002,187.7923519,183.34385490000003
Bolivia,BOL,136.09444440000001,142.43222219999998,158.88125,130.7622222,132.69555559999998,98.725,104.2651157,96.96022762,94.38156186
Bosnia and Herzegovina,BIH,98.8625,94.6325,94.15,96.47583333,92.12583333,97.765,113.6686111,131.1362963,67.22026235
Botswana,BWA,79.48833333,75.05583333,74.78699999999999,76.82583333,79.87916667,86.025,50.67686111,95.87494907,87.3448017
Brazil,BRA,88.205,83.10666667,89.14299999999999,87.29833333,78.12083333,54.2,78.01230556,54.31352315,33.5146659
Bulgaria,BGR,101.0858333,96.71666667,93.01100000000001,96.9225,95.06666667,99.735,92.08961111,93.59024074,113.06916979999998
Burkina Faso,BFA,199.31666669999998,198.9691667,182.11700000000002,196.14333330000002,221.3016667,215.725,167.2621389,205.91971759999998,220.07814269999997
Burundi,BDI,101.75916670000001,98.9675,95.83,98.28916667,101.1075,106.745,59.44972222,88.39814815,50.63658951
Cameroon,CMR,109.1325,107.0025,104.031,102.7866667,106.14583329999999,141.225,71.72058333,68.48526389,59.06572454
Canada,CAN,136.0433333,142.8375,147.72899999999998,140.70833330000002,132.83666670000002,62.94,105.1824722,96.03899537,70.2392446
Central African Republic,CAF,97.0675,92.60666667,93.098,90.64416667,92.865,104.75,128.1718889,65.3559537,59.81416821
Chad,TCD,100.78,96.72583333,96.65700000000001,94.26416667,95.1975,107.735,67.55991667,43.02323611,102.0728032
Chile,CHL,122.1375,106.67125,110.97,111.50555559999998,98.53375,105.16,105.16300929999998,113.33392749999999,124.4443737
China,CHN,154.5414286,161.71428569999998,176.00571430000002,134.4114286,156.20375,77.815,146.44860119999998,118.0997966,163.8307151
Colombia,COL,109.89555559999998,74.47,86.03714286,94.76375,110.645,43.25,104.51024140000001,131.612689,66.13647055
Costa Rica,CRI,63.038000000000004,50.622,64.46,68.404,64.23,99.355,88.3515,60.57041667,51.22848611
Croatia,HRV,103.1858333,98.035,97.07799999999999,98.8875,94.2125,101.575,143.82897219999998,121.6028287,117.53080020000002
Cuba,CUB,174.58,256.43,176.47,106.3,175.0425,103.94,204.4604167,211.44048610000002,164.94223380000003
Cyprus,CYP,93.20916667,87.30166667,85.866,87.1075,87.4025,90.695,56.59697222,115.4949398,65.19381867
Czech Republic,CZE,91.41333333,87.35666667,87.585,88.3175,84.7025,83.55,43.15416667,34.11097222,78.23668981
Denmark,DNK,77.64833333,74.71333333,77.502,78.21833333,75.9625,114.57,72.10241667,104.17809720000001,51.0888912
Djibouti,DJI,99.31166667,102.0825,104.17299999999999,99.85083333,98.99916667,56.84,121.54286110000001,87.24806019,46.77565355
Dominican Republic,DOM,49.43,48.09714286,51.51666667,68.7875,53.68125,48.63,54.35709325,71.17827546,71.02513090000001
Ecuador,ECU,78.27428571,90.53285714,89.69166667,96.07,95.37142857,154.53,96.74503968,151.8234987,135.03860559999998
Equatorial Guinea,GNQ,138.4966667,133.77833329999999,116.376,139.3691667,137.2041667,108.445,82.94488889,90.68625926,124.5042469
Eritrea,ERI,97.71,96.0225,95.97,96.60416667,96.275,97.55,64.68861111,85.1850463,62.37880401
Estonia,EST,95.80833333,90.42416667,88.39,92.6075,90.9475,108.84,94.50291667,99.28534722,93.76221065
Ethiopia,ETH,98.845,97.43333333,96.102,97.02333333,96.83166667,54.92,46.19255556,51.41714815,74.74778395
Faroe Islands,FRO,57.6775,58.66166667,57.993,64.5675,55.90583333,97.16,43.32758333,59.93593056,26.14830787
Finland,FIN,96.6775,91.965,91.054,93.40166667,92.445,81.535,46.17969444,67.76339352,91.72979244
France,FRA,80.28833333,76.95583333,78.14,80.72916667,79.00416667,133.97,126.18125,55.83006944,47.3091088
Gabon,GAB,106.3075,106.45083329999999,98.522,101.2191667,113.6725,154.835,141.5011667,106.3667778,103.35276850000001
Georgia,GEO,107.31583329999998,109.985,107.948,108.32083329999999,107.5275,87.205,75.71702778,52.45056019,109.86148689999999
Germany,DEU,81.41083333,78.4425,79.80199999999999,81.1025,79.1,211.51,144.8946389,147.47527309999998,111.98073529999999
Ghana,GHA,147.2325,146.5358333,151.254,145.6958333,160.30833330000002,94.665,124.94858329999998,139.2345972,113.01772450000001
